Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,PRFDROP,Ct SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,Y-Intercept,R(superscript 2),Slope,Efficiency,AMPNC,Amp Score,BADROX,Cq Conf,NOAMP,EXPFAIL,THOLDFAIL
1,A1,FALSE,PCP 10^6,aaiC,STANDARD,FAM,NFQ-MGB,14.069,14.069,,,"1,000,000.000",,,FALSE,0.400,FALSE,3,9,,36.665,0.994,-3.633,88.475,,,,,,,
2,A2,FALSE,PCP 10^6,aatA,STANDARD,FAM,NFQ-MGB,12.369,12.369,,,"1,000,000.000",,,TRUE,0.188,FALSE,3,8,,34.856,0.990,-3.588,89.973,,,,,,,
3,A3,FALSE,PCP 10^6,aggR,STANDARD,FAM,NFQ-MGB,13.968,13.968,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,36.504,0.997,-3.640,88.243,,,,,,,
4,A4,FALSE,PCP 10^6,afaB,STANDARD,VIC,NFQ-MGB,15.974,15.974,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,10,,39.419,0.997,-3.830,82.430,,,,,,,
5,A5,FALSE,PCP 10^6,stx1,STANDARD,FAM,NFQ-MGB,15.324,15.324,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,10,,37.573,0.993,-3.577,90.358,,,,,,,
6,A6,FALSE,PCP 10^6,stx2,STANDARD,FAM,NFQ-MGB,14.741,14.741,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,9,,36.960,0.995,-3.555,91.118,,,,,,,
7,A7,FALSE,PCP 10^6,eae,STANDARD,FAM,NFQ-MGB,13.350,13.350,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,7,,36.469,0.994,-3.725,85.542,,,,,,,
8,A8,FALSE,PCP 10^6,bfpA,STANDARD,FAM,NFQ-MGB,13.323,13.323,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,9,,34.517,0.988,-3.350,98.825,,,,,,,
9,A9,FALSE,PCP 10^6,LT,STANDARD,FAM,NFQ-MGB,13.256,13.256,,,"1,000,000.000",,,FALSE,0.500,TRUE,3,7,,36.054,0.994,-3.673,87.166,,,,,,,
10,A10,FALSE,PCP 10^6,STh,STANDARD,FAM,NFQ-MGB,13.980,13.980,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,36.284,0.994,-3.569,90.612,,,,,,,
11,A11,FALSE,PCP 10^6,Manufacturing control,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.221,TRUE,3,39,,,,,,,,,,,,
12,A12,FALSE,PCP 10^6,STp,STANDARD,FAM,NFQ-MGB,14.465,14.465,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,7,,36.380,0.993,-3.524,92.214,,,,,,,
13,A13,FALSE,PCP 10^6,ipaH,STANDARD,VIC,NFQ-MGB,12.985,12.985,,,"1,000,000.000",,,TRUE,0.365,TRUE,3,6,,34.523,0.986,-3.375,97.816,,,,,,,
13,A13,FALSE,PCP 10^6,uidA,STANDARD,FAM,NFQ-MGB,13.792,13.792,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,9,,35.751,0.991,-3.505,92.874,,,,,,,
14,A14,FALSE,PCP 10^6,virF,STANDARD,FAM,NFQ-MGB,15.040,15.040,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,9,,38.455,0.996,-3.805,83.141,,,,,,,
15,A15,FALSE,PCP 10^6,cadF,STANDARD,VIC,NFQ-MGB,13.051,13.051,,,"1,000,000.000",,,TRUE,0.253,TRUE,3,8,,36.143,0.994,-3.730,85.400,,,,,,,
15,A15,FALSE,PCP 10^6,ttr,STANDARD,FAM,NFQ-MGB,13.372,13.372,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,35.996,0.994,-3.637,88.337,,,,,,,
16,A16,FALSE,PCP 10^6,hipO,STANDARD,FAM,NFQ-MGB,15.693,15.693,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,9,,38.876,0.974,-3.715,85.857,,,,,,,
17,A17,FALSE,PCP 10^6,GlyA,STANDARD,FAM,NFQ-MGB,13.552,13.552,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,7,,36.285,0.985,-3.597,89.685,,,,,,,
18,A18,FALSE,PCP 10^6,STY0201,STANDARD,FAM,NFQ-MGB,14.154,14.154,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,36.936,0.994,-3.666,87.390,,,,,,,
18,A18,FALSE,PCP 10^6,tviB,STANDARD,VIC,NFQ-MGB,9.299,9.299,,,"1,000,000.000",,,FALSE,0.026,TRUE,3,8,,31.888,0.971,-3.491,93.412,,,,,,,
19,A19,FALSE,PCP 10^6,HAdV hexon,STANDARD,FAM,NFQ-MGB,13.264,13.264,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,7,,36.499,0.997,-3.793,83.518,,,,,,,
20,A20,FALSE,PCP 10^6,HAdV fiber,STANDARD,FAM,NFQ-MGB,15.368,15.368,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,9,,38.577,0.998,-3.803,83.222,,,,,,,
21,A21,FALSE,PCP 10^6,AstroV capsid,STANDARD,FAM,NFQ-MGB,11.067,11.067,,,"1,000,000.000",,,FALSE,0.318,TRUE,3,5,,34.826,0.999,-3.928,79.717,,,,,,,
22,A22,FALSE,PCP 10^6,EntV 5' UTR,STANDARD,FAM,NFQ-MGB,10.210,10.210,,,"1,000,000.000",,,TRUE,0.339,FALSE,3,5,,33.061,0.997,-3.712,85.941,,,,,,,
23,A23,FALSE,PCP 10^6,Noro GI,STANDARD,FAM,NFQ-MGB,10.942,10.942,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,5,,33.737,0.998,-3.713,85.907,,,,,,,
24,A24,FALSE,PCP 10^6,Noro GII,STANDARD,FAM,NFQ-MGB,11.425,11.425,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,6,,35.114,0.997,-3.852,81.796,,,,,,,
25,B1,FALSE,PCP 10^6,Rotavirus,STANDARD,FAM,NFQ-MGB,13.713,13.713,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,9,,36.216,0.997,-3.652,87.839,,,,,,,
26,B2,FALSE,PCP 10^6,Sapovirus,STANDARD,FAM,NFQ-MGB,17.880,17.880,,,"1,000,000.000",,,FALSE,0.500,TRUE,3,11,,42.250,0.995,-3.998,77.882,,,,,,,
27,B3,FALSE,PCP 10^6,SARS-CoV-2 N1,STANDARD,FAM,NFQ-MGB,12.828,12.828,,,"1,000,000.000",,,FALSE,0.200,TRUE,3,8,,35.170,0.996,-3.612,89.164,,,,,,,
27,B3,FALSE,PCP 10^6,SARS-CoV-2 N2,STANDARD,VIC,NFQ-MGB,12.907,12.907,,,"1,000,000.000",,,FALSE,0.200,TRUE,3,8,,37.257,0.996,-3.997,77.915,,,,,,,
28,B4,FALSE,PCP 10^6,Crypto 18S,STANDARD,FAM,NFQ-MGB,14.718,14.718,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,37.833,0.997,-3.780,83.901,,,,,,,
29,B5,FALSE,PCP 10^6,C. hominus,STANDARD,FAM,NFQ-MGB,13.837,13.837,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,36.446,0.997,-3.676,87.093,,,,,,,
30,B6,FALSE,PCP 10^6,C. parvum,STANDARD,FAM,NFQ-MGB,13.274,13.274,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,34.892,0.995,-3.460,94.548,,,,,,,
31,B7,FALSE,PCP 10^6,Cyclospora,STANDARD,FAM,NFQ-MGB,13.500,13.500,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,7,,34.992,0.988,-3.379,97.664,,,,,,,
32,B8,FALSE,PCP 10^6,Giardia,STANDARD,FAM,NFQ-MGB,13.055,13.055,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,7,,34.760,0.995,-3.471,94.130,,,,,,,
33,B9,FALSE,PCP 10^6,Entamoeba,STANDARD,FAM,NFQ-MGB,16.946,16.946,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,10,,38.995,0.994,-3.575,90.423,,,,,,,
34,B10,FALSE,PCP 10^6,Ascaris,STANDARD,FAM,NFQ-MGB,12.899,12.899,,,"1,000,000.000",,,TRUE,0.223,FALSE,3,8,,35.438,0.995,-3.641,88.210,,,,,,,
35,B11,FALSE,PCP 10^6,Trichuris,STANDARD,FAM,NFQ-MGB,13.401,13.401,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,8,,36.015,0.996,-3.668,87.333,,,,,,,
36,B12,FALSE,PCP 10^6,AMR Intl1,STANDARD,FAM,NFQ-MGB,15.624,15.624,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,11,,38.043,0.998,-3.662,87.532,,,,,,,
37,B13,FALSE,PCP 10^6,AMR qnrA,STANDARD,FAM,NFQ-MGB,15.825,15.825,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,10,,36.754,0.989,-3.320,100.064,,,,,,,
38,B14,FALSE,PCP 10^6,AMR qnrB1,STANDARD,FAM,NFQ-MGB,15.637,15.637,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,10,,37.769,0.995,-3.570,90.599,,,,,,,
38,B14,FALSE,PCP 10^6,AMR qnrB4,STANDARD,VIC,NFQ-MGB,15.370,15.370,,,"1,000,000.000",,,TRUE,0.125,TRUE,3,11,,37.061,0.992,-3.469,94.223,,,,,,,
39,B15,FALSE,PCP 10^6,AMR SHV,STANDARD,FAM,NFQ-MGB,14.640,14.640,,,"1,000,000.000",,,FALSE,0.336,TRUE,3,9,,37.065,0.992,-3.586,90.051,,,,,,,
40,B16,FALSE,PCP 10^6,AMR TEM,STANDARD,FAM,NFQ-MGB,15.431,15.431,,,"1,000,000.000",,,TRUE,0.378,FALSE,3,10,,36.054,0.983,-3.236,103.724,,,,,,,
41,B17,FALSE,PCP 10^6,AMR CTX-M1,STANDARD,FAM,NFQ-MGB,14.992,14.992,,,"1,000,000.000",,,TRUE,0.210,TRUE,3,10,,36.975,0.983,-3.451,94.897,,,,,,,
41,B17,FALSE,PCP 10^6,AMR CTX-M8-M25,STANDARD,VIC,NFQ-MGB,15.026,15.026,,,"1,000,000.000",,,TRUE,0.337,TRUE,3,9,,37.527,0.996,-3.660,87.606,,,,,,,
42,B18,FALSE,PCP 10^6,AMR CTX-M2-M74,STANDARD,FAM,NFQ-MGB,17.774,17.774,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,11,,41.080,0.997,-3.817,82.798,,,,,,,
42,B18,FALSE,PCP 10^6,AMR CTX-M9,STANDARD,VIC,NFQ-MGB,16.260,16.260,,,"1,000,000.000",,,TRUE,0.149,TRUE,3,11,,39.168,0.997,-3.858,81.625,,,,,,,
43,B19,FALSE,PCP 10^6,AMR KPC,STANDARD,FAM,NFQ-MGB,14.566,14.566,,,"1,000,000.000",,,FALSE,0.216,TRUE,3,10,,37.262,0.990,-3.626,88.693,,,,,,,
44,B20,FALSE,PCP 10^6,AMR NDM,STANDARD,FAM,NFQ-MGB,15.103,15.103,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,10,,35.881,0.982,-3.255,102.875,,,,,,,
44,B20,FALSE,PCP 10^6,AMR VIM,STANDARD,VIC,NFQ-MGB,13.552,13.552,,,"1,000,000.000",,,TRUE,0.110,TRUE,3,10,,34.111,0.984,-3.224,104.255,,,,,,,
45,B21,FALSE,PCP 10^6,AMR sul1,STANDARD,FAM,NFQ-MGB,16.155,16.155,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,11,,37.907,0.994,-3.540,91.643,,,,,,,
45,B21,FALSE,PCP 10^6,AMR sul2,STANDARD,VIC,NFQ-MGB,15.197,15.197,,,"1,000,000.000",,,TRUE,0.168,FALSE,3,12,,36.898,0.993,-3.565,90.754,,,,,,,
46,B22,FALSE,PCP 10^6,MS2g1,STANDARD,FAM,NFQ-MGB,11.455,11.455,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,5,,35.013,0.996,-3.785,83.736,,,,,,,
47,B23,FALSE,PCP 10^6,Fecal bacteria 16S,STANDARD,FAM,NFQ-MGB,17.172,17.172,,,"1,000,000.000",,,FALSE,0.600,TRUE,3,10,,38.878,0.989,-3.470,94.171,,,,,,,
48,B24,FALSE,PCP 10^6,PhHV gB,STANDARD,FAM,NFQ-MGB,13.115,13.115,,,"1,000,000.000",,,FALSE,0.400,TRUE,3,7,,36.725,0.996,-3.832,82.361,,,,,,,
49,C1,FALSE,PCP 10^5,aaiC,STANDARD,FAM,NFQ-MGB,19.049,19.049,,,"100,000.000",,,FALSE,0.400,FALSE,3,14,,36.665,0.994,-3.633,88.475,,,,,,,
50,C2,FALSE,PCP 10^5,aatA,STANDARD,FAM,NFQ-MGB,17.864,17.864,,,"100,000.000",,,TRUE,0.188,FALSE,3,13,,34.856,0.990,-3.588,89.973,,,,,,,
51,C3,FALSE,PCP 10^5,aggR,STANDARD,FAM,NFQ-MGB,18.760,18.760,,,"100,000.000",,,FALSE,0.400,TRUE,3,12,,36.504,0.997,-3.640,88.243,,,,,,,
52,C4,FALSE,PCP 10^5,afaB,STANDARD,VIC,NFQ-MGB,20.644,20.644,,,"100,000.000",,,FALSE,0.400,TRUE,3,14,,39.419,0.997,-3.830,82.430,,,,,,,
53,C5,FALSE,PCP 10^5,stx1,STANDARD,FAM,NFQ-MGB,20.031,20.031,,,"100,000.000",,,FALSE,0.400,TRUE,3,14,,37.573,0.993,-3.577,90.358,,,,,,,
54,C6,FALSE,PCP 10^5,stx2,STANDARD,FAM,NFQ-MGB,19.518,19.518,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,36.960,0.995,-3.555,91.118,,,,,,,
55,C7,FALSE,PCP 10^5,eae,STANDARD,FAM,NFQ-MGB,18.397,18.397,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,36.469,0.994,-3.725,85.542,,,,,,,
56,C8,FALSE,PCP 10^5,bfpA,STANDARD,FAM,NFQ-MGB,17.987,17.987,,,"100,000.000",,,FALSE,0.400,TRUE,3,12,,34.517,0.988,-3.350,98.825,,,,,,,
57,C9,FALSE,PCP 10^5,LT,STANDARD,FAM,NFQ-MGB,18.145,18.145,,,"100,000.000",,,FALSE,0.500,TRUE,3,11,,36.054,0.994,-3.673,87.166,,,,,,,
58,C10,FALSE,PCP 10^5,STh,STANDARD,FAM,NFQ-MGB,18.744,18.744,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,36.284,0.994,-3.569,90.612,,,,,,,
59,C11,FALSE,PCP 10^5,Manufacturing control,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,TRUE,0.221,TRUE,3,21,,,,,,,,,,,,
60,C12,FALSE,PCP 10^5,STp,STANDARD,FAM,NFQ-MGB,19.115,19.115,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,36.380,0.993,-3.524,92.214,,,,,,,
61,C13,FALSE,PCP 10^5,ipaH,STANDARD,VIC,NFQ-MGB,18.110,18.110,,,"100,000.000",,,TRUE,0.365,TRUE,3,12,,34.523,0.986,-3.375,97.816,,,,,,,
61,C13,FALSE,PCP 10^5,uidA,STANDARD,FAM,NFQ-MGB,19.015,19.015,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,35.751,0.991,-3.505,92.874,,,,,,,
62,C14,FALSE,PCP 10^5,virF,STANDARD,FAM,NFQ-MGB,20.102,20.102,,,"100,000.000",,,FALSE,0.400,TRUE,3,15,,38.455,0.996,-3.805,83.141,,,,,,,
63,C15,FALSE,PCP 10^5,cadF,STANDARD,VIC,NFQ-MGB,18.246,18.246,,,"100,000.000",,,TRUE,0.253,TRUE,3,15,,36.143,0.994,-3.730,85.400,,,,,,,
63,C15,FALSE,PCP 10^5,ttr,STANDARD,FAM,NFQ-MGB,18.427,18.427,,,"100,000.000",,,FALSE,0.400,TRUE,3,12,,35.996,0.994,-3.637,88.337,,,,,,,
64,C16,FALSE,PCP 10^5,hipO,STANDARD,FAM,NFQ-MGB,20.608,20.608,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,38.876,0.974,-3.715,85.857,,,,,,,
65,C17,FALSE,PCP 10^5,GlyA,STANDARD,FAM,NFQ-MGB,18.767,18.767,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,36.285,0.985,-3.597,89.685,,,,,,,
66,C18,FALSE,PCP 10^5,STY0201,STANDARD,FAM,NFQ-MGB,19.275,19.275,,,"100,000.000",,,FALSE,0.400,TRUE,3,15,,36.936,0.994,-3.666,87.390,,,,,,,
66,C18,FALSE,PCP 10^5,tviB,STANDARD,VIC,NFQ-MGB,16.034,16.034,,,"100,000.000",,,FALSE,0.026,TRUE,3,15,,31.888,0.971,-3.491,93.412,,,,,,,
67,C19,FALSE,PCP 10^5,HAdV hexon,STANDARD,FAM,NFQ-MGB,17.981,17.981,,,"100,000.000",,,FALSE,0.400,TRUE,3,12,,36.499,0.997,-3.793,83.518,,,,,,,
68,C20,FALSE,PCP 10^5,HAdV fiber,STANDARD,FAM,NFQ-MGB,19.912,19.912,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,38.577,0.998,-3.803,83.222,,,,,,,
69,C21,FALSE,PCP 10^5,AstroV capsid,STANDARD,FAM,NFQ-MGB,15.069,15.069,,,"100,000.000",,,FALSE,0.318,TRUE,3,8,,34.826,0.999,-3.928,79.717,,,,,,,
70,C22,FALSE,PCP 10^5,EntV 5' UTR,STANDARD,FAM,NFQ-MGB,14.713,14.713,,,"100,000.000",,,TRUE,0.339,FALSE,3,9,,33.061,0.997,-3.712,85.941,,,,,,,
71,C23,FALSE,PCP 10^5,Noro GI,STANDARD,FAM,NFQ-MGB,15.347,15.347,,,"100,000.000",,,FALSE,0.400,TRUE,3,9,,33.737,0.998,-3.713,85.907,,,,,,,
72,C24,FALSE,PCP 10^5,Noro GII,STANDARD,FAM,NFQ-MGB,16.259,16.259,,,"100,000.000",,,FALSE,0.400,TRUE,3,10,,35.114,0.997,-3.852,81.796,,,,,,,
73,D1,FALSE,PCP 10^5,Rotavirus,STANDARD,FAM,NFQ-MGB,18.068,18.068,,,"100,000.000",,,FALSE,0.400,TRUE,3,12,,36.216,0.997,-3.652,87.839,,,,,,,
74,D2,FALSE,PCP 10^5,Sapovirus,STANDARD,FAM,NFQ-MGB,22.529,22.529,,,"100,000.000",,,FALSE,0.500,TRUE,3,14,,42.250,0.995,-3.998,77.882,,,,,,,
75,D3,FALSE,PCP 10^5,SARS-CoV-2 N1,STANDARD,FAM,NFQ-MGB,17.186,17.186,,,"100,000.000",,,FALSE,0.200,TRUE,3,13,,35.170,0.996,-3.612,89.164,,,,,,,
75,D3,FALSE,PCP 10^5,SARS-CoV-2 N2,STANDARD,VIC,NFQ-MGB,17.421,17.421,,,"100,000.000",,,FALSE,0.200,TRUE,3,12,,37.257,0.996,-3.997,77.915,,,,,,,
76,D4,FALSE,PCP 10^5,Crypto 18S,STANDARD,FAM,NFQ-MGB,19.352,19.352,,,"100,000.000",,,FALSE,0.400,TRUE,3,12,,37.833,0.997,-3.780,83.901,,,,,,,
77,D5,FALSE,PCP 10^5,C. hominus,STANDARD,FAM,NFQ-MGB,18.460,18.460,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,36.446,0.997,-3.676,87.093,,,,,,,
78,D6,FALSE,PCP 10^5,C. parvum,STANDARD,FAM,NFQ-MGB,18.061,18.061,,,"100,000.000",,,FALSE,0.400,TRUE,3,12,,34.892,0.995,-3.460,94.548,,,,,,,
79,D7,FALSE,PCP 10^5,Cyclospora,STANDARD,FAM,NFQ-MGB,18.536,18.536,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,34.992,0.988,-3.379,97.664,,,,,,,
80,D8,FALSE,PCP 10^5,Giardia,STANDARD,FAM,NFQ-MGB,17.756,17.756,,,"100,000.000",,,FALSE,0.400,TRUE,3,11,,34.760,0.995,-3.471,94.130,,,,,,,
81,D9,FALSE,PCP 10^5,Entamoeba,STANDARD,FAM,NFQ-MGB,21.535,21.535,,,"100,000.000",,,FALSE,0.400,TRUE,3,14,,38.995,0.994,-3.575,90.423,,,,,,,
82,D10,FALSE,PCP 10^5,Ascaris,STANDARD,FAM,NFQ-MGB,17.653,17.653,,,"100,000.000",,,TRUE,0.223,FALSE,3,12,,35.438,0.995,-3.641,88.210,,,,,,,
83,D11,FALSE,PCP 10^5,Trichuris,STANDARD,FAM,NFQ-MGB,17.967,17.967,,,"100,000.000",,,FALSE,0.400,TRUE,3,11,,36.015,0.996,-3.668,87.333,,,,,,,
84,D12,FALSE,PCP 10^5,AMR Intl1,STANDARD,FAM,NFQ-MGB,19.997,19.997,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,38.043,0.998,-3.662,87.532,,,,,,,
85,D13,FALSE,PCP 10^5,AMR qnrA,STANDARD,FAM,NFQ-MGB,20.254,20.254,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,36.754,0.989,-3.320,100.064,,,,,,,
86,D14,FALSE,PCP 10^5,AMR qnrB1,STANDARD,FAM,NFQ-MGB,20.425,20.425,,,"100,000.000",,,FALSE,0.400,TRUE,3,15,,37.769,0.995,-3.570,90.599,,,,,,,
86,D14,FALSE,PCP 10^5,AMR qnrB4,STANDARD,VIC,NFQ-MGB,20.324,20.324,,,"100,000.000",,,TRUE,0.125,TRUE,3,16,,37.061,0.992,-3.469,94.223,,,,,,,
87,D15,FALSE,PCP 10^5,AMR SHV,STANDARD,FAM,NFQ-MGB,19.823,19.823,,,"100,000.000",,,FALSE,0.336,TRUE,3,15,,37.065,0.992,-3.586,90.051,,,,,,,
88,D16,FALSE,PCP 10^5,AMR TEM,STANDARD,FAM,NFQ-MGB,19.971,19.971,,,"100,000.000",,,TRUE,0.378,FALSE,3,14,,36.054,0.983,-3.236,103.724,,,,,,,
89,D17,FALSE,PCP 10^5,AMR CTX-M1,STANDARD,FAM,NFQ-MGB,20.946,20.946,,,"100,000.000",,,TRUE,0.210,TRUE,3,15,,36.975,0.983,-3.451,94.897,,,,,,,
89,D17,FALSE,PCP 10^5,AMR CTX-M8-M25,STANDARD,VIC,NFQ-MGB,19.581,19.581,,,"100,000.000",,,TRUE,0.337,TRUE,3,14,,37.527,0.996,-3.660,87.606,,,,,,,
90,D18,FALSE,PCP 10^5,AMR CTX-M2-M74,STANDARD,FAM,NFQ-MGB,22.179,22.179,,,"100,000.000",,,FALSE,0.400,TRUE,3,13,,41.080,0.997,-3.817,82.798,,,,,,,
90,D18,FALSE,PCP 10^5,AMR CTX-M9,STANDARD,VIC,NFQ-MGB,19.269,19.269,,,"100,000.000",,,TRUE,0.149,TRUE,3,13,,39.168,0.997,-3.858,81.625,,,,,,,
91,D19,FALSE,PCP 10^5,AMR KPC,STANDARD,FAM,NFQ-MGB,19.840,19.840,,,"100,000.000",,,FALSE,0.216,TRUE,3,14,,37.262,0.990,-3.626,88.693,,,,,,,
